label,file,rms_mean,rms_std
0,0_0.wav,0.06394015997648239,0.046466805040836334
0,0_1.wav,0.11918654292821884,0.07808606326580048
0,0_10.wav,0.05594339221715927,0.01882247067987919
0,0_100.wav,0.07197259366512299,0.06070096045732498
0,0_101.wav,0.08558908849954605,0.0523749515414238
0,0_102.wav,0.10933532565832138,0.029522327706217766
0,0_103.wav,0.0527249351143837,0.04739272594451904
0,0_104.wav,0.01611979305744171,0.020730437710881233
0,0_105.wav,0.031227078288793564,0.00965774804353714
0,0_106.wav,0.03315415978431702,0.0037942740600556135
0,0_107.wav,0.03216487169265747,0.007588168606162071
0,0_108.wav,0.037711191922426224,0.004467378370463848
0,0_109.wav,0.13345903158187866,0.1096450611948967
0,0_11.wav,0.05395667999982834,0.01644049398601055
0,0_110.wav,0.05567508563399315,0.04626196250319481
0,0_111.wav,0.18993829190731049,0.06518694013357162
0,0_112.wav,0.14213603734970093,0.057549066841602325
0,0_113.wav,0.11437539011240005,0.08943948894739151
0,0_114.wav,0.11510679870843887,0.08653663843870163
0,0_115.wav,0.1038801372051239,0.08994127064943314
0,0_116.wav,0.09712740033864975,0.08926805853843689
0,0_117.wav,0.1513037085533142,0.09192436933517456
0,0_118.wav,0.1276925653219223,0.07602108269929886
0,0_119.wav,0.12932072579860687,0.09510812908411026
0,0_12.wav,0.06117456406354904,0.013574335724115372
0,0_120.wav,0.12868206202983856,0.09295333176851273
0,0_121.wav,0.07600104808807373,0.07067658007144928
0,0_122.wav,0.1701798141002655,0.07768504321575165
0,0_123.wav,0.15891432762145996,0.05803479999303818
0,0_124.wav,0.10011737793684006,0.08211302012205124
0,0_125.wav,0.12568449974060059,0.09203602373600006
0,0_126.wav,0.11000306904315948,0.08693104237318039
0,0_127.wav,0.07641081511974335,0.0749957337975502
0,0_128.wav,0.17024245858192444,0.08774244040250778
0,0_129.wav,0.12705659866333008,0.07575970143079758
0,0_13.wav,0.06096053868532181,0.020591890439391136
0,0_130.wav,0.11801747232675552,0.09633044898509979
0,0_131.wav,0.024471649900078773,0.03838825225830078
0,0_132.wav,0.04273029789328575,0.04008989408612251
0,0_133.wav,0.0349062941968441,0.03463798761367798
0,0_134.wav,0.04836743324995041,0.05502621829509735
0,0_135.wav,0.02715226635336876,0.03922224044799805
0,0_136.wav,0.019569173455238342,0.025433480739593506
0,0_137.wav,0.018936380743980408,0.034301646053791046
0,0_138.wav,0.145289808511734,0.11376894265413284
0,0_139.wav,0.0168097373098135,0.027551474049687386
0,0_14.wav,0.09161023795604706,0.0336608923971653
0,0_140.wav,0.07816145569086075,0.09676001965999603
0,0_141.wav,0.07669838517904282,0.09275463968515396
0,0_142.wav,0.09115829318761826,0.06555182486772537
0,0_143.wav,0.06276373565196991,0.043153949081897736
0,0_144.wav,0.07441843301057816,0.11151900887489319
0,0_145.wav,0.0324869342148304,0.05240406468510628
0,0_146.wav,0.04573998972773552,0.02910074032843113
0,0_147.wav,0.049521304666996,0.02094847522675991
0,0_148.wav,0.11560247093439102,0.09880290180444717
0,0_149.wav,0.14583727717399597,0.17356020212173462
0,0_15.wav,0.07698790729045868,0.035343609750270844
0,0_150.wav,0.06012708693742752,0.0634058490395546
0,0_151.wav,0.05365307629108429,0.021302366629242897
0,0_152.wav,0.050695933401584625,0.024266138672828674
0,0_153.wav,0.026085907593369484,0.012718518264591694
0,0_154.wav,0.028499575331807137,0.011296482756733894
0,0_155.wav,0.05286417156457901,0.01858515664935112
0,0_156.wav,0.04518723115324974,0.0146303316578269
0,0_157.wav,0.027385780587792397,0.013833466917276382
0,0_158.wav,0.05276358127593994,0.02329087257385254
0,0_159.wav,0.06659867614507675,0.03824092820286751
0,0_16.wav,0.06743893027305603,0.017524676397442818
0,0_160.wav,0.10833156108856201,0.013510403223335743
0,0_161.wav,0.12219651788473129,0.018021704629063606
0,0_162.wav,0.11182408034801483,0.01349828764796257
0,0_163.wav,0.12002109736204147,0.014316956512629986
0,0_164.wav,0.0992908924818039,0.020748261362314224
0,0_165.wav,0.05217915400862694,0.015366220846772194
0,0_166.wav,0.06186212971806526,0.032036393880844116
0,0_167.wav,0.06807548552751541,0.008944422006607056
0,0_168.wav,0.05855819955468178,0.006445957813411951
0,0_169.wav,0.05482560768723488,0.0069700004532933235
0,0_17.wav,0.08359345048666,0.05100046843290329
0,0_170.wav,0.04813797026872635,0.0049004927277565
0,0_171.wav,0.05543820559978485,0.007328749168664217
0,0_172.wav,0.05330735817551613,0.005136700347065926
0,0_173.wav,0.04498317465186119,0.004292698577046394
0,0_174.wav,0.04028543829917908,0.003647088771685958
0,0_175.wav,0.04715636745095253,0.01393117755651474
0,0_176.wav,0.037443507462739944,0.010658614337444305
0,0_177.wav,0.025223959237337112,0.002912989817559719
0,0_178.wav,0.022411249577999115,0.0022075066808611155
0,0_179.wav,0.021744851022958755,0.001357894972898066
0,0_18.wav,0.08015453815460205,0.03584982827305794
0,0_180.wav,0.04844697192311287,0.01929689198732376
0,0_181.wav,0.06212358921766281,0.0035259907599538565
0,0_182.wav,0.06162003427743912,0.003157008206471801
0,0_183.wav,0.05991942808032036,0.003308206098154187
0,0_184.wav,0.0553109385073185,0.0030319925863295794
